Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 114
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 110

    (70) lambda_expr -> BACKSLASH parameters ARROW expr .
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations

    SPACE           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    TICK_OPERATOR   reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 39

  ! KEYWORD_WHERE   [ reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]


state 111

    (72) _parameters -> SPACE IDENTIFIER . _parameters
    (72) _parameters -> . SPACE IDENTIFIER _parameters
    (73) _parameters -> . empty
    (69) empty -> .

    SPACE           shift and go to state 101
    ARROW           reduce using rule 69 (empty -> .)
    EQ              reduce using rule 69 (empty -> .)

    _parameters                    shift and go to state 115
    empty                          shift and go to state 102

state 112

    (79) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (17) st_expr -> . expr
    (18) expr -> . expr_term0
    (14) expr_term0 -> . expr_term2 infix_operator_0 expr_term2
    (15) expr_term0 -> . expr_term0 infix_operator_0 expr_term2
    (16) expr_term0 -> . expr_term2
    (11) expr_term2 -> . expr_term6 infix_operator_2 expr_term6
    (12) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (13) expr_term2 -> . expr_term6
    (8) expr_term6 -> . expr_term7 infix_operator_6 expr_term7
    (9) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (10) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term9 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (7) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_factor
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (19) expr_factor -> . literal
    (20) expr_factor -> . identifier
    (21) expr_factor -> . enclosed_expr
    (22) expr_factor -> . unit_value
    (23) expr_factor -> . letexpr
    (24) expr_factor -> . where_expr
    (25) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (41) identifier -> . IDENTIFIER
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (38) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (34) date -> . DATE
    (35) datetime -> . DATETIME
    (36) date_interval -> . DATE_INTERVAL
    (37) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    st_expr                        shift and go to state 116
    expr                           shift and go to state 2
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 113

    (77) _equation_set -> PADDING equation . _equation_set
    (77) _equation_set -> . PADDING equation _equation_set
    (78) _equation_set -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 107
    SPACE           reduce using rule 69 (empty -> .)
    DOT_OPERATOR    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    STAR            reduce using rule 69 (empty -> .)
    SLASH           reduce using rule 69 (empty -> .)
    DOUBLESLASH     reduce using rule 69 (empty -> .)
    PERCENT         reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    OPERATOR        reduce using rule 69 (empty -> .)
    ARROW           reduce using rule 69 (empty -> .)
    TICK_OPERATOR   reduce using rule 69 (empty -> .)
    KEYWORD_WHERE   reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    KEYWORD_IN      reduce using rule 69 (empty -> .)

  ! PADDING         [ reduce using rule 69 (empty -> .) ]

    _equation_set                  shift and go to state 117
    empty                          shift and go to state 108

state 114

    (75) equation -> pattern EQ expr .
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
    PADDING         reduce using rule 75 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 75 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 75 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 75 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 75 (equation -> pattern EQ expr .)
    STAR            reduce using rule 75 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 75 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 75 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 75 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 75 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 75 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 75 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 75 (equation -> pattern EQ expr .)
    TICK_OPERATOR   reduce using rule 75 (equation -> pattern EQ expr .)
    $end            reduce using rule 75 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 75 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 39

  ! KEYWORD_WHERE   [ reduce using rule 75 (equation -> pattern EQ expr .) ]


state 115

    (72) _parameters -> SPACE IDENTIFIER _parameters .

    ARROW           reduce using rule 72 (_parameters -> SPACE IDENTIFIER _parameters .)
    EQ              reduce using rule 72 (_parameters -> SPACE IDENTIFIER _parameters .)


state 116

    (79) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .

    SPACE           reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOT_OPERATOR    reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    LPAREN          reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    STAR            reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    SLASH           reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    DOUBLESLASH     reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PERCENT         reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PLUS            reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    MINUS           reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    OPERATOR        reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    ARROW           reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    TICK_OPERATOR   reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_WHERE   reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    $end            reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    RPAREN          reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    PADDING         reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)
    KEYWORD_IN      reduce using rule 79 (letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr .)


state 117

    (77) _equation_set -> PADDING equation _equation_set .

    SPACE           reduce using rule 77 (_equation_set -> PADDING equation _equation_set .)
    DOT_OPERATOR    reduce using rule 77 (_equation_set -> PADDING equation _equation_set .)
