Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 173
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75

state 159

    (115) data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 115 (data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 115 (data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 115 (data_cons -> UPPER_IDENTIFIER _cons_args .)


state 160

    (112) _data_body -> data_cons _data_conses .

    PADDING         reduce using rule 112 (_data_body -> data_cons _data_conses .)
    $end            reduce using rule 112 (_data_body -> data_cons _data_conses .)


state 161

    (113) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 174


state 162

    (114) _data_conses -> empty .
    (98) _maybe_padding -> empty .

    PADDING         reduce using rule 114 (_data_conses -> empty .)
    $end            reduce using rule 114 (_data_conses -> empty .)
    PIPE            reduce using rule 98 (_maybe_padding -> empty .)


state 163

    (83) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (84) type_function_expr -> type_term .

    ARROW           shift and go to state 93
    PADDING         reduce using rule 84 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 84 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 84 (type_function_expr -> type_term .)


state 164

    (83) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    PADDING         reduce using rule 83 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 83 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 83 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 165

    (88) _app_args -> SPACE . type_factor _app_args
    (93) type_factor -> . type_variable
    (94) type_factor -> . type_cons
    (95) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (96) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (91) type_variable -> . LOWER_IDENTIFIER
    (92) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 48
    LBRACKET        shift and go to state 49
    LOWER_IDENTIFIER shift and go to state 50
    UPPER_IDENTIFIER shift and go to state 51

    type_factor                    shift and go to state 175
    type_variable                  shift and go to state 46
    type_cons                      shift and go to state 47

state 166

    (89) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 89 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 89 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 89 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 89 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 167

    (90) _app_args -> empty .

    ARROW           reduce using rule 90 (_app_args -> empty .)
    PADDING         reduce using rule 90 (_app_args -> empty .)
    RPAREN          reduce using rule 90 (_app_args -> empty .)
    RBRACKET        reduce using rule 90 (_app_args -> empty .)


state 168

    (95) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 176


state 169

    (96) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 177


state 170

    (79) where_expr -> expr KEYWORD_WHERE SPACE equations .

    PADDING         reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    $end            reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_IN      reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SPACE           reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOT_OPERATOR    reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    LPAREN          reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    STAR            reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    SLASH           reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    DOUBLESLASH     reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PERCENT         reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    PLUS            reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    MINUS           reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    OPERATOR        reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    ARROW           reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    KEYWORD_WHERE   reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    TICK_OPERATOR   reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)
    RPAREN          reduce using rule 79 (where_expr -> expr KEYWORD_WHERE SPACE equations .)


state 171

    (80) where_expr -> expr KEYWORD_WHERE PADDING equations .

    PADDING         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    $end            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_IN      reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SPACE           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOT_OPERATOR    reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    LPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    STAR            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    SLASH           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    DOUBLESLASH     reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PERCENT         reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    PLUS            reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    MINUS           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    OPERATOR        reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    ARROW           reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    KEYWORD_WHERE   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    TICK_OPERATOR   reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)
    RPAREN          reduce using rule 80 (where_expr -> expr KEYWORD_WHERE PADDING equations .)


state 172

    (78) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN . SPACE st_expr

    SPACE           shift and go to state 178


state 173

    (69) lambda_expr -> BACKSLASH parameters ARROW expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (79) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (80) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (55) infix_operator_0 -> . TICK_OPERATOR

    PADDING         reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 102
    TICK_OPERATOR   shift and go to state 103

  ! KEYWORD_WHERE   [ reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 69 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infix_operator_0               shift and go to state 101

state 174

    (113) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (115) data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 135

    data_cons                      shift and go to state 179

state 175

    (88) _app_args -> SPACE type_factor . _app_args
    (88) _app_args -> . SPACE type_factor _app_args
    (90) _app_args -> . empty
    (68) empty -> .

    SPACE           shift and go to state 165
    ARROW           reduce using rule 68 (empty -> .)
    PADDING         reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)
    RBRACKET        reduce using rule 68 (empty -> .)

    _app_args                      shift and go to state 180
    empty                          shift and go to state 167

state 176

    (95) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 95 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 95 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 95 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 95 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 95 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 177

    (96) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 96 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 96 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    PADDING         reduce using rule 96 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RPAREN          reduce using rule 96 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    RBRACKET        reduce using rule 96 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)


state 178

    (78) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (12) st_expr -> . expr
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
