Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (56) infix_operator_0 -> . TICK_OPERATOR

    NEWLINE         reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    $end            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PADDING         reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_IN      reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SPACE           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOT_OPERATOR    reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    LPAREN          reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    STAR            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    SLASH           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    DOUBLESLASH     reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PERCENT         reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    PLUS            reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    MINUS           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    OPERATOR        reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    ARROW           reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    RPAREN          reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .)
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

  ! KEYWORD_WHERE   [ reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 70 (lambda_expr -> BACKSLASH parameters ARROW expr .) ]

    infix_operator_0               shift and go to state 93

state 176

    (111) _cons_params -> SPACE LOWER_IDENTIFIER _cons_params .

    EQ              reduce using rule 111 (_cons_params -> SPACE LOWER_IDENTIFIER _cons_params .)


state 177

    (84) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> type_term .

    ARROW           shift and go to state 129
    NEWLINE         reduce using rule 85 (type_function_expr -> type_term .)
    $end            reduce using rule 85 (type_function_expr -> type_term .)
    PADDING         reduce using rule 85 (type_function_expr -> type_term .)
    RPAREN          reduce using rule 85 (type_function_expr -> type_term .)
    RBRACKET        reduce using rule 85 (type_function_expr -> type_term .)


state 178

    (84) type_function_expr -> type_term ARROW _maybe_padding type_function_expr .

    NEWLINE         reduce using rule 84 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    $end            reduce using rule 84 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    PADDING         reduce using rule 84 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RPAREN          reduce using rule 84 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)
    RBRACKET        reduce using rule 84 (type_function_expr -> type_term ARROW _maybe_padding type_function_expr .)


state 179

    (89) _app_args -> SPACE . type_factor _app_args
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_factor                    shift and go to state 189
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 180

    (90) _app_args_non_empty -> SPACE type_factor _app_args .

    ARROW           reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)
    NEWLINE         reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)
    $end            reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)
    PADDING         reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RPAREN          reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)
    RBRACKET        reduce using rule 90 (_app_args_non_empty -> SPACE type_factor _app_args .)


state 181

    (91) _app_args -> empty .

    ARROW           reduce using rule 91 (_app_args -> empty .)
    NEWLINE         reduce using rule 91 (_app_args -> empty .)
    $end            reduce using rule 91 (_app_args -> empty .)
    PADDING         reduce using rule 91 (_app_args -> empty .)
    RPAREN          reduce using rule 91 (_app_args -> empty .)
    RBRACKET        reduce using rule 91 (_app_args -> empty .)


state 182

    (96) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding . RPAREN

    RPAREN          shift and go to state 190


state 183

    (97) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding . RBRACKET

    RBRACKET        shift and go to state 191


state 184

    (114) _data_conses -> _maybe_padding PIPE data_cons _data_conses .

    NEWLINE         reduce using rule 114 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)
    $end            reduce using rule 114 (_data_conses -> _maybe_padding PIPE data_cons _data_conses .)


state 185

    (123) _cons_arg_factor -> LPAREN type_expr RPAREN .

    SPACE           reduce using rule 123 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PADDING         reduce using rule 123 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    PIPE            reduce using rule 123 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    NEWLINE         reduce using rule 123 (_cons_arg_factor -> LPAREN type_expr RPAREN .)
    $end            reduce using rule 123 (_cons_arg_factor -> LPAREN type_expr RPAREN .)


state 186

    (124) _cons_arg_factor -> LBRACKET type_expr RBRACKET .

    SPACE           reduce using rule 124 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PADDING         reduce using rule 124 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    PIPE            reduce using rule 124 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    NEWLINE         reduce using rule 124 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)
    $end            reduce using rule 124 (_cons_arg_factor -> LBRACKET type_expr RBRACKET .)


state 187

    (79) letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE . st_expr
    (13) st_expr -> . expr
    (14) expr -> . expr_term0
    (11) expr_term0 -> . expr infix_operator_0 expr_term0
    (12) expr_term0 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (15) expr_factor -> . literal
    (16) expr_factor -> . identifier
    (17) expr_factor -> . enclosed_expr
    (18) expr_factor -> . unit_value
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (43) expr_factor -> . enclosed_expr expr_factor
    (44) expr_factor -> . expr_factor enclosed_expr
    (23) literal -> . number
    (24) literal -> . concrete_number
    (25) literal -> . string
    (26) literal -> . char
    (27) literal -> . date
    (28) literal -> . datetime
    (29) literal -> . date_interval
    (30) literal -> . datetime_interval
    (38) identifier -> . _identifier
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (35) unit_value -> . LPAREN RPAREN
    (79) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (80) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (81) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (70) lambda_expr -> . BACKSLASH parameters ARROW expr
    (61) number -> . BASE10_INTEGER
    (62) number -> . BASE16_INTEGER
    (63) number -> . BASE8_INTEGER
    (64) number -> . BASE2_INTEGER
    (65) number -> . FLOAT
    (66) concrete_number -> . number ANNOTATION string
    (67) concrete_number -> . number ANNOTATION char
    (68) concrete_number -> . number ANNOTATION identifier
    (37) string -> . STRING
    (36) char -> . CHAR
    (31) date -> . DATE
    (32) datetime -> . DATETIME
    (33) date_interval -> . DATE_INTERVAL
    (34) datetime_interval -> . DATETIME_INTERVAL
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    st_expr                        shift and go to state 192
    expr                           shift and go to state 193
    expr_term0                     shift and go to state 34
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 188

    (77) _equation_set -> PADDING equation . _equation_set
    (77) _equation_set -> . PADDING equation _equation_set
    (78) _equation_set -> . empty
    (69) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 173
    KEYWORD_WHERE   reduce using rule 69 (empty -> .)
    TICK_OPERATOR   reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    KEYWORD_IN      reduce using rule 69 (empty -> .)
    SPACE           reduce using rule 69 (empty -> .)
    DOT_OPERATOR    reduce using rule 69 (empty -> .)
    LPAREN          reduce using rule 69 (empty -> .)
    STAR            reduce using rule 69 (empty -> .)
    SLASH           reduce using rule 69 (empty -> .)
    DOUBLESLASH     reduce using rule 69 (empty -> .)
    PERCENT         reduce using rule 69 (empty -> .)
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    OPERATOR        reduce using rule 69 (empty -> .)
    ARROW           reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)

  ! PADDING         [ reduce using rule 69 (empty -> .) ]

    _equation_set                  shift and go to state 194
    empty                          shift and go to state 174

state 189

    (89) _app_args -> SPACE type_factor . _app_args
    (89) _app_args -> . SPACE type_factor _app_args
    (91) _app_args -> . empty
    (69) empty -> .

    SPACE           shift and go to state 179
    ARROW           reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)
    PADDING         reduce using rule 69 (empty -> .)
    RPAREN          reduce using rule 69 (empty -> .)
    RBRACKET        reduce using rule 69 (empty -> .)

    _app_args                      shift and go to state 195
    empty                          shift and go to state 181

state 190

    (96) type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .

    SPACE           reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    ARROW           reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    NEWLINE         reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    $end            reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    PADDING         reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RPAREN          reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)
    RBRACKET        reduce using rule 96 (type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN .)


state 191

    (97) type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .

    SPACE           reduce using rule 97 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    ARROW           reduce using rule 97 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    NEWLINE         reduce using rule 97 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
    $end            reduce using rule 97 (type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET .)
